Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22
TABLA 5.  ESTIMACIÓN DE ÁREA SEMBRADA CON SEMILLA CERTIFICADA VENDIDA. 1996 - 2017,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,(Hectáreas),
Años,1996.0,1997.0,1998.0,1999.0,2000.0,2001.0,2002.0,2003.0,2004.0,2005.0,2006.0,2007.0,2008,2009.0,2010.0,2011.0,2012.0,2013.0,2014.0,2015.0,2016,2017
Cultivo,,,,,,,,,,,,,,,,,,,,,,
Algodón,70733.0,46763.0,18772.0,32206.0,60137.0,34467.0,14760.0,30102.0,44810.0,33226.0,16659.0,2248.0,5046,4082.0,17886.0,19618.0,31137.0,1788.0,9911.0,7256.0,722,3589
Arroz,272094.0,194211.0,275189.0,202297.0,252692.0,299222.0,263979.0,188100.0,270486.0,204366.0,231161.0,232563.0,286861,270018.0,208697.0,294932.0,250304.0,192903.0,119131.0,186695.0,205571,185081
Avena,0.0,30.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,0.0,165.0,149.0,87,118.0,0.0,0.0,0.0,0.0,80.0,69.0,14,66
Fríjol,87.0,21.0,34.0,183.0,400.0,258.0,76.0,674.0,680.0,624.0,926.0,692.0,514,1628.0,41.0,205.0,14354.0,95.0,76.0,153.0,65,0
Maíz,105360.0,63907.0,78399.0,78187.0,143208.0,125134.0,56692.0,165194.0,209715.0,65946.0,130107.0,149637.0,49496,87674.0,72669.0,86182.0,77078.0,84207.0,52004.0,772402.0,153832,122720
Maní,3906.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2373.0,1438.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
Papa,1377.0,2550.0,1730.0,1670.0,1937.0,882.0,1186.0,1381.0,1408.0,585.0,2617.0,3139.0,293,997.0,2510.0,2342.0,3026.0,1263.0,1434.0,1906.0,832,93
Sorgo,102647.0,61824.0,65650.0,49613.0,87029.0,64255.0,44354.0,74470.0,45467.0,29709.0,30575.0,17556.0,11259,3310.0,2459.0,5198.0,5217.0,224.0,0.0,0.0,0,0
Soya,35656.0,27650.0,22884.0,11565.0,21849.0,12295.0,10145.0,11309.0,17601.0,4415.0,33060.0,33313.0,7354,5994.0,3204.0,19125.0,15633.0,4520.0,7876.0,16901.0,9898,6065
Trigo,443.0,353.0,271.0,215.0,1651.0,0.0,0.0,0.0,0.0,37.0,430.0,611.0,298,225.0,0.0,0.0,0.0,0.0,208.0,61.0,4,35
Total Sembrada,592303.0,397309.0,462929.0,375936.0,569013.0,536513.0,391192.0,471230.0,590167.0,338908.0,448073.0,441346.0,361208,374046.0,307466.0,427602.0,396749.0,285000.0,190720.0,985443.0,370938,
,,,,,,,,,,,,,,,,,,,,,,
Total. Cosechada  1/,1588040.0,1496436.0,1306433.0,1438799.0,1481967.0,1490424.0,1437136.0,1527540.0,1601735.0,1522796.0,1485554.0,1471090.0,1457816,1522414.0,1388042.0,1402314.0,1263027.1400000001,1463073.0,1384958.0,1359784.0,1486460,1578553
Nota: La información hace referencia a años calendario.,,,,,,,,,,,,,,,,,,,,,,
1/  Para el mismo grupo de cultivos.,,,,,,,,,,,,,,,,,,,,,,
"FUENTE : ICA-División de Semillas, suministrada por los productores de semilla.",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
TABLA 6.  PARTICIPACIÓN PORCENTUAL DEL ÁREA SEMBRADA CON SEMILLA CERTIFICADA VENDIDA SOBRE EL TOTAL COSECHADA PARA LOS AÑOS AGRÍCOLAS 1996- 2016,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,  ( % )
Años,1996.0,1997.0,1998.0,1999.0,2000.0,2001.0,2002.0,2003.0,2004.0,2005.0,2006.0,2007.0,2008,2009.0,2010.0,2011.0,2012.0,2013.0,2014.0,2015.0,2016,2017
Cultivo,,,,,,,,,,,2006.0,,2006,2006.0,2006.0,,2006.0,,,,,
Algodón,67.78372991154853,76.31037859007833,39.51168175121027,61.66306075168967,124.69958839203326,64.60216633834838,33.6478280623342,66.52287483480882,66.69147194522994,44.922157550683785,29.572285590278547,4.814364281186287,12.82109916914399,10.580611715914982,41.09928996530251,44.23649319022278,67.51008195655001,5.827331095394844,33.76141163646273,27.551640340218714,3.8341033402368434,33.705860255447035
Arroz,71.71011712120094,49.801512977611,68.31053742087626,44.443690645619974,53.09613646664387,62.17052253474187,56.88218181207002,37.663342975095745,51.1549416812937,44.20270702269464,53.22733657233646,53.0142700829762,58.861411365982775,47.20768133162943,43.10861585684512,57.27313710398509,48.8954264070152,34.65464462025999,25.348801086033703,36.913315643993464,33.43297418174426,28.86068882925224
Avena,0.0,4.975124378109453,0.0,0.0,18.24212271973466,0.0,0.0,0.0,0.0,0.0,27.363184079601986,24.70978441127695,14.427860696517413,19.56882255389718,0.0,0.0,0.0,0.0,13.986013986013987,10.631741140215716,2.157164869029276,10.16949152542373
Fríjol,0.062440564835914085,0.015522200072289098,0.028071716630882107,0.15164133096341964,0.3456057353963,0.22326802426317657,0.06894196936726875,0.5840742367020638,0.5988536004619627,0.5077465524497307,0.8000967719637797,0.5272790723545754,0.4175772396032204,1.3226632002274852,0.03470047565042233,0.1774246594312025,12.224014388807795,0.07811151034771956,0.062471230354442034,0.135260575520488,0.05805956017650106,0
Maíz,17.534608542510455,10.98975856373845,16.988198690425115,14.30145864452104,25.044605220475553,21.789689857213677,10.275900086973207,29.205504518222057,34.21946543978397,11.107935832358937,21.41556688037737,24.746240113460573,8.459408648094342,15.555074551661003,14.679182624715178,16.89652637202668,14.54248271676927,14.951978309004355,9.27392533281023,151.8088675488749,29.24507138647554,21.37372139967222
Maní,108.37957824639291,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.84350721420644,39.900110987791344,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
Papa,0.792736986332915,1.5290978322789555,1.0500159626704153,0.9725530390826553,1.1346143482733009,0.5307849237824143,0.7280786030222015,0.8329221998796152,0.8784550172384318,0.3919900025797633,1.6201525432123225,1.9978869115812519,0.1853503627932869,0.6399065492541911,1.4867378247426344,1.3696987773888583,1.9131556319862426,0.8192733570747466,0.8960931836928537,1.1705531569929188,0.4911916119586266,0.05202855416564101
Sorgo,76.13943603989185,60.24585970502683,104.82648940637709,82.24407823738771,127.19075178300012,91.99643210475752,63.81035919186972,100.28265515397905,58.56468791604668,43.734533779476905,58.20261935582122,40.82600809264685,51.394531428310586,14.356972457167643,13.44744613365416,32.39032901296112,58.74338475396915,3.930514125285138,0.0,0.0,0,0
Soya,131.29773241127387,63.630505822248814,67.40123527696535,59.719912834230115,118.95791364948005,51.969735396060535,38.17943014989519,41.38984076860886,50.93559906700544,11.56606937021901,113.53801772099732,114.73552244563383,27.94179110148562,18.983372921615203,11.806758300475366,59.82545045045045,32.12502311818014,14.331462633564792,21.688007710312544,44.0577670029457,24.215882957381222,10.410230003432886
Trigo,5.094882116158712,4.0598044853364,3.1167337550316274,2.4726854514088554,18.987924094307076,0.0,0.0,0.0,0.0,0.425531914893617,4.945370902817711,7.027027027027027,3.427257044278321,2.587694077055779,0.0,0.0,0.0,0.0,4.743443557582668,2.2173754998182478,0.1990049751243781,1.9596864501679732
Total,37.29773809223949,26.550350298977037,35.43457643828654,26.12845852686859,38.395794238333245,35.997340354154254,27.220249162222643,30.848946672427562,36.84548317917758,22.25564028274306,30.162013632624596,30.00129155931996,24.777338155158127,24.569269594210247,22.151058829631957,30.49260008814003,31.41254747700829,19.47954750036396,13.770814710626603,72.47055414683508,24.95445555211711,0
Nota: La información hace referencia a años agrícolas.,,,,,,,,,,,,, ,,,,,,,,,
"FUENTE : ICA-División de Semillas, suministrada por los productores de semilla.",,,,,,,,,,,,,,,,,,,,,,
Elaboró: Ministerio de Agricultura y Desarrollo Rural. Oficina Asesora de Planeación y Prospectiva.,,,,,,,,,,,,,,,,,,,,,,
